version 2
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl$JdkConsoleImpl
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder build ()Ljdk/internal/org/jline/terminal/Terminal; 36 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x000001d48116a1f8
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 70 <appendix> member <vmtarget> ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x000001d481162680
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 59 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x000001d481162438
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 49 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x000001d4811621f0
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp getCapabilitiesByName ()Ljava/util/Map; 39 <appendix> argL0 ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x000001d481161fb8
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass java/io/BufferedReader$1
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x000001d4810d5410
instanceKlass  @bci jdk/internal/org/jline/utils/InfoCmp <clinit> ()V 139 <appendix> member <vmtarget> ; # jdk/internal/org/jline/utils/InfoCmp$$Lambda+0x000001d481160878
instanceKlass jdk/internal/org/jline/utils/InfoCmp
instanceKlass jdk/internal/org/jline/terminal/Size
instanceKlass jdk/internal/org/jline/terminal/Attributes
instanceKlass sun/nio/cs/ArrayEncoder
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass jdk/internal/org/jline/utils/NonBlocking
instanceKlass jdk/internal/org/jline/terminal/MouseEvent
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass jdk/internal/org/jline/utils/Colors
instanceKlass jdk/internal/org/jline/utils/ColorPalette
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/util/concurrent/Future
instanceKlass java/lang/ProcessHandle$Info
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/JnaWinSysTerminal$1
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$UnionChar
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$SMALL_RECT
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$FOCUS_EVENT_RECORD
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MENU_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$WINDOW_BUFFER_SIZE_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MOUSE_EVENT_RECORD
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$KEY_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD$EventUnion
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$COORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_SCREEN_BUFFER_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_CURSOR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CHAR_INFO
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/IntByReference
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Pointer
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32Impl
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass jdk/internal/org/jline/terminal/impl/AbstractTerminal
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass jdk/internal/org/jline/utils/OSUtils
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder lambda$doBuild$6 (Ljava/util/List;Ljdk/internal/org/jline/terminal/spi/TerminalProvider$Stream;)Ljava/lang/Boolean; 7 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x000001d4811443f0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d4810d2a30
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001d4810d2800
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001d4810d25e8
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 866 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x000001d481143298
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 859 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x000001d481143060
instanceKlass jdk/internal/org/jline/utils/Log
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass jdk/internal/org/jline/terminal/impl/jna/JnaTerminalProvider
instanceKlass jdk/internal/org/jline/terminal/spi/TerminalProvider
instanceKlass jdk/internal/org/jline/terminal/impl/NativeSignalHandler
instanceKlass jdk/internal/org/jline/terminal/Terminal$SignalHandler
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder <init> ()V 10 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x000001d481141958
instanceKlass jdk/internal/org/jline/terminal/Terminal
instanceKlass jdk/internal/org/jline/terminal/TerminalBuilder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x000001d481140b50
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001d48113fdc8
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001d4810d20f0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001d4810d1eb8
instanceKlass  @cpi java/io/Console 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d48113cc00
instanceKlass java/util/BitSet
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d48113c800
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001d4810d1790
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001d4810d1558
instanceKlass org/springframework/util/MimeType
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001d4810d0c68
instanceKlass  @cpi java/io/Console 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d48113c400
instanceKlass java/io/Console
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000001d48113bb08
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001d48113b6e0
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001d48113b4c8
